#file,onset,offset,#item,word
raw_data/wav/Mnirbhay1.wav,143.10779,143.51,Mnirbhay1_38,ADRHA
raw_data/wav/Mnirbhay1.wav,145.33,145.76,Mnirbhay1_39,ADRHA
raw_data/wav/Mnirbhay1.wav,150.68,151.1,Mnirbhay1_40,ATA
raw_data/wav/Mnirbhay1.wav,153.03,153.44,Mnirbhay1_41,ATA
raw_data/wav/Mnirbhay1.wav,155.36,155.74,Mnirbhay1_42,ATA
raw_data/wav/Mnirbhay1.wav,160.69,161.13,Mnirbhay1_43,ATHA
raw_data/wav/Mnirbhay1.wav,162.93,163.34,Mnirbhay1_44,ATHA
raw_data/wav/Mnirbhay1.wav,165.30569,165.71,Mnirbhay1_45,ATHA
raw_data/wav/Mnirbhay1.wav,170.66,170.89,Mnirbhay1_46,ADA
raw_data/wav/Mnirbhay1.wav,172.74,172.96,Mnirbhay1_47,ADA
raw_data/wav/Mnirbhay1.wav,174.94,175.18,Mnirbhay1_48,ADA
raw_data/wav/Mnirbhay1.wav,180.38,180.63,Mnirbhay1_49,ADHA
raw_data/wav/Mnirbhay1.wav,182.56,182.82,Mnirbhay1_50,ADHA
raw_data/wav/Mnirbhay1.wav,184.92552,185.22,Mnirbhay1_51,ADHA
raw_data/wav/Mnirbhay1.wav,190.13,190.52,Mnirbhay1_52,ANA
raw_data/wav/Mnirbhay1.wav,192.37,192.74,Mnirbhay1_53,ANA
raw_data/wav/Mnirbhay1.wav,194.7,195.1,Mnirbhay1_54,ANA
raw_data/wav/Mnirbhay1.wav,212.06,212.53,Mnirbhay1_55,APA
raw_data/wav/Mnirbhay1.wav,215.52,216.04,Mnirbhay1_56,APA
raw_data/wav/Mnirbhay1.wav,217.93,218.38,Mnirbhay1_57,APA
raw_data/wav/Mnirbhay1.wav,223.57,223.96,Mnirbhay1_58,APHA
raw_data/wav/Mnirbhay1.wav,225.75,226.14,Mnirbhay1_59,APHA
raw_data/wav/Mnirbhay1.wav,227.86,228.24,Mnirbhay1_60,APHA
raw_data/wav/Mnirbhay1.wav,253.28,253.67,Mnirbhay1_61,AJA
raw_data/wav/Mnirbhay1.wav,255.19,255.58,Mnirbhay1_62,AJA
raw_data/wav/Mnirbhay1.wav,257.32,257.66,Mnirbhay1_63,AJA
raw_data/wav/Mnirbhay1.wav,260.65,261.03,Mnirbhay1_64,ARA
raw_data/wav/Mnirbhay1.wav,262.86,263.12,Mnirbhay1_65,ARA
raw_data/wav/Mnirbhay1.wav,264.97995,265.31,Mnirbhay1_66,ARA
raw_data/wav/Mnirbhay1.wav,271.85996,272.18,Mnirbhay1_67,ALA
raw_data/wav/Mnirbhay1.wav,273.68725,274.09,Mnirbhay1_68,ALA
raw_data/wav/Mnirbhay1.wav,275.78704,276.15,Mnirbhay1_69,ALA
raw_data/wav/Mnirbhay1.wav,280.37632,280.78,Mnirbhay1_70,AVLA
raw_data/wav/Mnirbhay1.wav,282.37993,282.81,Mnirbhay1_71,AVLA
raw_data/wav/Mnirbhay1.wav,284.44766,284.8,Mnirbhay1_72,AVLA
raw_data/wav/Mnirbhay1.wav,288.0,288.27,Mnirbhay1_73,AXA
raw_data/wav/Mnirbhay1.wav,289.96,290.35,Mnirbhay1_74,AXA
raw_data/wav/Mnirbhay1.wav,292.28,292.55,Mnirbhay1_75,AXA
raw_data/wav/Mnirbhay1.wav,298.44568,298.76,Mnirbhay1_76,AXRA
raw_data/wav/Mnirbhay1.wav,300.48,300.78,Mnirbhay1_77,AXRA
raw_data/wav/Mnirbhay1.wav,302.4,302.8,Mnirbhay1_78,AXRA
raw_data/wav/Mnirbhay1.wav,307.24,307.65,Mnirbhay1_79,ASA
raw_data/wav/Mnirbhay1.wav,309.36,309.77,Mnirbhay1_80,ASA
raw_data/wav/Mnirbhay1.wav,311.46516,311.82,Mnirbhay1_81,ASA
raw_data/wav/Mnirbhay1.wav,316.27,316.61,Mnirbhay1_82,AHHA
raw_data/wav/Mnirbhay1.wav,318.42,318.76,Mnirbhay1_83,AHHA
raw_data/wav/Mnirbhay1.wav,320.47,320.93,Mnirbhay1_84,AHHA
raw_data/wav/Mnirbhay1.wav,326.25,326.66,Mnirbhay1_85,ARRA
raw_data/wav/Mnirbhay1.wav,328.17,328.6,Mnirbhay1_86,ARRA
raw_data/wav/Mnirbhay1.wav,330.29,330.64,Mnirbhay1_87,ARRA
raw_data/wav/Mnirbhay1.wav,336.37,336.84,Mnirbhay1_88,ARHA
raw_data/wav/Mnirbhay1.wav,338.54,338.92,Mnirbhay1_89,ARHA
raw_data/wav/Mnirbhay1.wav,340.53772,340.93,Mnirbhay1_90,ARHA
raw_data/wav/Mnirbhay1.wav,346.82911,347.25,Mnirbhay1_91,ARTHA
raw_data/wav/Mnirbhay1.wav,348.80067,349.18,Mnirbhay1_92,ARTHA
raw_data/wav/Mnirbhay1.wav,351.01266,351.38,Mnirbhay1_93,ARTHA
raw_data/wav/Mnirbhay1.wav,357.02343,357.34,Mnirbhay1_94,ARTA
raw_data/wav/Mnirbhay1.wav,358.94706,359.28,Mnirbhay1_95,ARTA
raw_data/wav/Mnirbhay1.wav,361.09001,361.47,Mnirbhay1_96,ARTA
raw_data/wav/Mnirbhay1.wav,365.43939,365.78,Mnirbhay1_97,ANRA
raw_data/wav/Mnirbhay1.wav,367.37279,367.73,Mnirbhay1_98,ANRA
raw_data/wav/Mnirbhay1.wav,369.16834,369.60616,Mnirbhay1_99,ANRA
